Corn,Seed NAme,pH,EC,N,P,K,CaCO3,Fe,Mg,Zn,Cu,temp celsius,kg/sq.m,Average Rainfall In mm
bhendi,Punjab Padmini,6.5,0.07,54.6,63.6,314,23,0.68,59,0.61,0.4,26,1.35,599
bhendi,Pusa Makhmali,6,0.05,50,61,299,20,0.62,57,0.57,0.3,24,1.2,550
Garlic,Shweta,6.7,1.7,142,25,108,59,1.72,57,0.21,0.067,26,1.03,176
Corn,Flint corn,6.6,1.8,195,96,238,60,2,72,0.33,0.11,28,1.02,224
Garlic,Phule Baswant,6.67,1.8,140,22,100,56,1.74,47,0.27,0.01,26.8,1.01,124
Garlic,Yamuna Safed-3 (G-282),6.4,1.5,145,24.66,108,53.5,1.75,51,0.26,0.091,31,1,140
Garlic,"Yamuna Safed
 (G-1)",6.2,1.42,143,25,106,58,1.69,52,0.23,0.079,28,0.99,175
Corn,Flour corn,6.3,1.87,191,93,237,55,2.56,72,0.367,0.136,26,0.99,225
Garlic,Agrifound White (G-41),6,1.41,141,23,105,56,1.7,50,0.24,0.08,29,0.98,150
Garlic,Godavari,6.6,1.7,147,26,109,53,1.87,53,0.27,0.093,32,0.98,180
Corn,Popcorn,5.9,1.6,192,90,233,59,2.54,76,0.38,0.14,29,0.97,210
Garlic,Yamuna Safed-2 (G-50),6.3,1.45,144,26,107,59,1.8,49,0.23,0.089,27.5,0.96,165
Corn,Pod corn,6.8,1.61,194,86,232,53,2.3,71,0.34,0.15,26,0.96,264
Corn,Sweet corn,6,1.5,190,87,236,58,2.58,74,0.37,0.12,28.4,0.95,200
Corn,Dent corn,6.1,1.4,189,88,235.5,56,2.55,75,0.35,0.15,27,0.93,250
wheat,triticale,7,2.2,315,368,284.9,28.4,0.55,130,0.15,0.08,23.8,0.31,540
wheat,khorasan,6.3,2,304.5,369,288,29.1,0.4,122.5,0.18,0.09,27.5,0.29,513
wheat,emmer,6.4,2.13,310,361.5,287.1,31,0.65,128.7,0.16,0.18,29.4,0.27,527
wheat,einkorn,6.5,1.8,295,367.5,290,32,0.6,123.5,0.3,0.2,26,0.26,459
wheat,spelt,6,1.8,280,363,288,30,0.5,126,0.2,0.1,24,0.23,500
wheat,durum,6.9,1.9,300,360.8,292,33.8,0.7,127.5,0.25,0.15,22.4,0.21,488
brinjal,Arka Nidhi ( BWR - 12),5.88,0.046,69.7,24.5,300,32.7,0.195,14.3,0.158,0.78,25.9,0.078,555
brinjal,vaishali,5.59,0.0421,71.5,23.9,298.7,31.9,0.25,14.7,0.145,0.68,24.9,0.072,550
brinjal,Pusa Barsati,5.57,0.041,68.9,23.7,298,31.4,0.185,13.8,0.14,0.64,24.8,0.071,450
brinjal,Arka Sheel,5.563,0.043,71.2,24.2,300.3,32.3,0.24,12.8,0.171,0.74,25.6,0.065,650
brinjal,Arka Keshav ( BWR - 21 ),5.59,0.047,69.9,24.6,301,32.9,0.187,14.4,0.18,0.8,26,0.062,633
brinjal,Pusa Purple Cluster,5.56,0.038,69,23.5,298,31,0.19,13,0.15,0.6,24,0.06,350
cardamom,vijetha-1,5.9,0.18,24.5,26.8,23.9,19.5,0.45,56.7,0.53,0.22,34.9,0.055,1700
cardamom,avinash,5.7,0.19,24,26,23.5,19,0.4,56,0.5,0.19,34.5,0.053,1600
cardamom,vazhukka,6.5,0.25,25.7,27.3,24.6,20.7,0.53,57.7,0.67,0.17,35.1,0.05,2300
cardamom,malabar,6,0.185,24.8,26.5,24.2,20.22,0.47,56.9,0.6,0.23,35.5,0.047,1800
cardamom,mysore,6.2,0.21,25.5,26.2,24.1,19.2,0.48,54.3,0.57,0.18,31,0.045,1900
